Logical ID,Time Stamp,Status,Status Reason
ENABLE_SSL,<IST timezone>,ENABLE_SSL_STARTED,You can see SSL_Enable started information
ENABLE_SSL,<IST timezone>,ENABLE_SSL_COMPLETED,You can see the SSL_Enable completion information
ENABLE_SSL,<IST timezone>,ENABLE_SSL_FAILED,You can see the SSL_Enable failed information with reason
ENABLE_SSL,<IST timezone>,CERTIFICATE_CREATE_STARTED,You can see certification creation started information
ENABLE_SSL,<IST timezone>,CERTIFICATE_CREATE_COMPLETED,You can see certification creation completion information
ENABLE_SSL,<IST timezone>,CERTIFICATE_CREATE_FAILED,You can see certification creation failed information with reason.
ENABLE_SSL,<IST timezone>,ALB_CREATE_STARTED,You can see ALB creation started  information
ENABLE_SSL,<IST timezone>,ALB_CREATE_COMPLETED,You can see ALB creation completion information
ENABLE_SSL,<IST timezone>,SG_CREATE_STARTED,You can see the security group creation started information
ENABLE_SSL,<IST timezone>,SG_CREATE_COMPLETED,You can see the security group creation completion information
ENABLE_SSL,<IST timezone>,LISTENER_CREATE_STARTED,You can see the listerner creation started information
ENABLE_SSL,<IST timezone>,LISTENER_CREATE_COMPLETED,You can see the listerner creation completed information
PROJECT REPAIR,<IST timezone>,REPAIR_STARTED,You can see the repair started information
PROJECT REPAIR,<IST timezone>,REPAIRING_CATALOG,You can see the repairing catalog information
PROJECT REPAIR,<IST timezone>,PROJECT_STORAGE_CREATION_STARTED,You can see the project storage creation started information
PROJECT REPAIR,<IST timezone>,PROJECT_STORAGE_CREATION_COMPLETED,You can see the project storage creation completed information.
PROJECT REPAIR,<IST timezone>,PROJECT_STORAGE_CREATION_FAILED,You can see the project storage creation failed information with reason.
PROJECT REPAIR,<IST timezone>,PROJECT_STORAGE_REPAIR_STARTED,You can see the project storage repair started information.
PROJECT REPAIR,<IST timezone>,PROJECT_STORAGE_REPAIR_COMPLETED,You can see the project storage repair completed information.
PROJECT REPAIR,<IST timezone>,SHARED_FOLDER_CREATION_COMPLETED,You can see the shared folder creation completed information.
PROJECT REPAIR,<IST timezone>,SHARED_FOLDER_CREATION_STARTED,You can see the shared folder creation started information.
PROJECT REPAIR,<IST timezone>,OUTPUT_UPDATE_COMPLETED,You can see the output updation completed information
PROJECT REPAIR,<IST timezone>,OUTPUT_UPDATE_STARTED,You can see the output updation started information
PROJECT REPAIR,<IST timezone>,S3_CREATE_COMPLETED,You can see the S3 bucket creation completed information
PROJECT REPAIR,<IST timezone>,S3_CREATE_STARTED,You can see the S3 bucket creation information
PROJECT REPAIR,<IST timezone>,S3_TERMINATE_STARTED,You can see the S3 terminate initiated information
PROJECT REPAIR,<IST timezone>,S3_TERMINATE_COMPLETED,You can see the S3 termination completed information
BYOC,<IST timezone>,BYOC_STARTED,You can see the BYOC sync initiated information
BYOC,<IST timezone>,BYOC_COMPLETED,You can see BYOC sync completed information.
