User,Logical ID,Timestamp,Status,Status Reason
<Username> or  <Email ID>,SUBNETS,<IST time zone>,SUBNETS_SYNC_STARTED,"You can view the details about  subnets sync (i.e., which user started)."
<Username> or  <Email ID>,SUBNETS,<IST time zone>,SUBNETS_SYNC_COMPLETED,"You can see subnets sync completed information (i.e., which user started and related account name. It will show subnets count in that region)."
<Username> or  <Email ID>,SUBNETS,<IST time zone>,SUBNETS_SYNC_FAILED,You can see ubnets sync failed information with the error  and it will show the solution to resolve the problem.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,VERIFY_SETTING_SUCCESSFUL,You can see the setting verification successful information with account number and account name.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,VERIFY_SETTING_FAILED,You can see the setting verification failed information with account number.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,"ADD_SETTING_SUCCESSFUL
",You can see the setting creation successful information with account number.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,ADD_SETTING_FAILED,You can see the setting addition failed information with error.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,DELETE_SETTING_STARTED,You can see the details about  setting deletion started by which user. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,DELETE_SETTING_SUCCESS,You can see the setting deletion success information.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,"DELETE_SETTING_FAILED
",You can see setting deletion failed  information 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,SNS_TOPIC_SUBSCRIPTION_CREATION,You can see the SNS topic  subscription status information. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,SNS_TOPIC_CREATION,You can see the SNS topic creation status information. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,REPAIR_SETTING_STARTED,You can view the details about  setting repair started by which user. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,REPAIR_SETTING_SUCCESSFUL,You can  see  setting repair successful information. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,VERIFYING_POLICY_SUCCESSFUL,You can see the policy verification successful information  with account number.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,DETACHING_POLICY_FAILED,You can see policy deletion failed information with account number
<Username> or  <Email ID>,SETTINGS,<IST time zone>,DETACHING_POLICY_SUCCESSFUL,You can see policy deletion successful information with account number
<Username> or  <Email ID>,SETTINGS,<IST time zone>,DELETING_POLICY_SUCCESSFUL,You can see the policy deletion successful information.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,DELETING_POLICY_FAILED,You can see the policy deletion failed information with error.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,CREATING_POLICY_SUCCESSFUL,You can see the policy creation successful information.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,ROLE_NOT_FOUND,You can the role status with error in the related account. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,ROLE_CREATION_SUCCESSFUL,You can see the role creationsuccessful information. 
<Username> or  <Email ID>,SETTINGS,<IST time zone>,ATTACH_POLICY_TO_ROLE_SUCCESSFUL,You can see status about related policy attached to the role.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,NETWORK_CONFIGURATION,You can see the network configuration status information with related account name.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,ADDING_CROSS_ACCOUNT_SUCCESSFUL,You can see details about  cross account added to the base account properly or not.
<Username> or  <Email ID>,SETTINGS,<IST time zone>,REPAIR_SETTING_SUCCESSFUL,You can see repair setting successful information with  account number.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,ORGANIZATION_CREATED_SUCCESSFULLY,You can see the organization creation successful information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,ORGANIZATION_CREATED_FAILED,You can see the organization creation failed information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,REGISTRATION_INITIATED,You can see the registration started information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,REGISTRATION_SUCCESSFUL,You can see the registration successful information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,REGISTRATION_ERROR,You can see the registration failed information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,VERIFICATION_LINK_EXPIRED,You can see the verification link  information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,CATALOG_ASSIGNMENT_SUCCESSFUL,You can see the catalog assignment successful information with username or email id.
<Username> or  <Email ID>,REGISTRATION,<IST time zone>,CATALOG_ASSIGNMENT_FAILED,You can see the catalog assignment failed information with username or email id.
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
